	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		session_id
		/sub-FF/sub-FF_sessions.tsv - 'ses-FF.103' - rules.tabular_data.modality_agnostic.Sessions
		/sub-EE/sub-EE_sessions.tsv - 'ses-EE.042' - rules.tabular_data.modality_agnostic.Sessions
		/sub-GG/sub-GG_sessions.tsv - 'ses-GG.063' - rules.tabular_data.modality_agnostic.Sessions

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_electrodes.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_events.tsv
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_channels.tsv
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_probes.tsv
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_channels.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_probes.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_electrodes.tsv
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_events.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_ecephys.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_ecephys.nwb
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_events.tsv
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_probes.tsv
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_ecephys.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_electrodes.tsv
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_channels.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_electrodes.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_ecephys.nwb
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_probes.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_events.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_channels.tsv
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_channels.tsv
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_events.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_ecephys.nwb
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_probes.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_events.tsv
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_channels.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_probes.tsv
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_ecephys.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_electrodes.tsv
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_electrodes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_ecephys.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_channels.tsv
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_ecephys.nwb
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_probes.tsv
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_electrodes.tsv
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_electrodes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_probes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_channels.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_electrodes.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_ecephys.nwb
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_channels.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_ecephys.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_electrodes.tsv
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_probes.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_channels.tsv
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_probes.tsv
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_ecephys.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_channels.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_probes.tsv
